sku,product_name,location,stock,price
COKE500MLUK,Coca Cola 0.5L,Paris Hub,30,1.66
COKE500MLUK,CocaCola - 500ml,Tokyo Hub,232,1.54
CC500PAR,Coca-Cola 500ml,New York Hub,213,1.09
COCA500,Coke 0.5L,Johannesburg Hub,475,3.1
CC_JHB500,Coke 0.5L,Doha Hub,36,3.54
CC500PAR,Coca-Cola 500ml,Johannesburg Hub,456,1.87
CC_JHB500,Coca-Cola 500ml,Johannesburg Hub,477,2.59
COKE_TYO500,Coke 0.5L,Johannesburg Hub,210,3.87
COCA_SG500,Coke 0.5L,Doha Hub,507,1.54
CC_JHB500,Coca Cola 0.5L,Tokyo Hub,47,2.77
COCA500,CocaCola,London Hub,625,2.6
COCA_SG500,Coca Cola 0.5L,Doha Hub,574,3.76
COKE001,Coca Cola 0.5L,Delhi Hub,589,1.07
COCA_NY001,Coca Cola,Tokyo Hub,104,2.75
COKE500MLUK,CocaCola,Doha Hub,137,3.32
CC_JHB500,CocaCola,Paris Hub,782,1.04
CC500PAR,Coke Bottle,Paris Hub,390,1.39
COKE500MLUK,Coca-Cola Classic,Dubai Hub,351,3.61
COCADELHI,Coke 0.5L,Paris Hub,551,1.66
COCA_NY001,Coca Cola,Dubai Hub,569,1.32
CC500PAR,CocaCola,New York Hub,164,3.74
CC_JHB500,CocaCola,Doha Hub,30,1.75
COKE_TYO500,Coca Cola 0.5L,Johannesburg Hub,420,1.36
COCA_NY001,Coke 0.5L,New York Hub,289,2.2
COKE500MLUK,CocaCola,Madrid Hub,267,2.15
COKE_DXB,Coca-Cola Classic,Delhi Hub,149,3
COKE_DXB,CocaCola,Madrid Hub,493,3.33
COKE001,Coca-Cola Classic,Paris Hub,140,2.53
COCA_SG500,Coke Bottle,Doha Hub,393,1.44
CC_JHB500,Coke Bottle,Paris Hub,262,3.53
COCA_SG500,Coca-Cola 500ml,Johannesburg Hub,535,3.67
CC_JHB500,CocaCola Original,New York Hub,192,1.13
CC500PAR,Coke Classic,London Hub,501,1.7
CC500PAR,CocaCola,Delhi Hub,523,1.71
COCA500,Coke Bottle,Singapore Hub,744,1.9
COCA500,Coca Cola 0.5L,Doha Hub,293,3.45
COKE001,Coke Bottle,Madrid Hub,217,2.12
COKE_DXB,CocaCola Original,Doha Hub,119,3.26
COCADELHI,Coca-Cola 500ml,Tokyo Hub,453,2.37
COKE500MLUK,Coke 0.5L,Delhi Hub,738,2.29
COCADELHI,CocaCola - 500ml,Dubai Hub,262,2.92
CC500PAR,Coca-Cola 500ml,Delhi Hub,232,2.58
COKE_TYO500,Coke 0.5L,New York Hub,34,2.92
COKE500MLUK,CocaCola,Doha Hub,339,1.02
COKE_TYO500,Coca Cola,London Hub,800,3.99
CC500PAR,Coke Classic,New York Hub,483,2.41
COCA500,Coca Cola,Doha Hub,143,3.59
COCA_NY001,CocaCola Original,Doha Hub,693,2.4
CC500PAR,Coca Cola 0.5L,Delhi Hub,90,2.56
COKE500MLUK,CocaCola Original,Johannesburg Hub,658,3.47
CC500PAR,CocaCola,Dubai Hub,99,3.37
COCA500,Coke Bottle,Dubai Hub,630,2.76
CC_JHB500,Coke Classic,Tokyo Hub,223,3.05
CC_JHB500,Coca-Cola 500ml,Paris Hub,586,1.83
CC_JHB500,Coke Bottle,Paris Hub,57,1.54
COKE_DXB,CocaCola - 500ml,Singapore Hub,688,2.95
COCA_NY001,Coca-Cola 500ml,Tokyo Hub,54,3.58
COCA_NY001,Coke Classic,Tokyo Hub,466,1.55
COKE001,CocaCola - 500ml,London Hub,647,3.79
COCA_NY001,Coca Cola,Dubai Hub,371,3.98
COCA500,Coca Cola 0.5L,Madrid Hub,443,1.62
COKE001,Coke Bottle,New York Hub,384,2.63
CC_JHB500,Coca-Cola Classic,Dubai Hub,396,2.14
CC500PAR,CocaCola,Madrid Hub,781,2.24
COCA_SG500,Coca-Cola Classic,Dubai Hub,319,2.51
COKE500MLUK,Coca Cola 0.5L,Madrid Hub,130,2.84
COCA500,CocaCola Original,Dubai Hub,454,3.04
COKE500MLUK,Coke Classic,London Hub,792,1.99
COCA_NY001,CocaCola Original,Madrid Hub,562,3.05
COKE001,Coca Cola,London Hub,537,2.3
COCA_SG500,Coke 0.5L,Delhi Hub,65,1.49
COKE500MLUK,CocaCola Original,Delhi Hub,421,2.55
COCA_SG500,Coca Cola,Doha Hub,590,1.25
COCA500,Coca-Cola Classic,Johannesburg Hub,89,1.4
COCA500,Coke 0.5L,Singapore Hub,526,3.53
COKE001,Coca Cola,Paris Hub,264,2.74
CC500PAR,Coca Cola 0.5L,Tokyo Hub,252,3.55
COCADELHI,CocaCola - 500ml,New York Hub,598,1.71
COKE_TYO500,CocaCola,London Hub,101,2.94
COCA500,CocaCola Original,Dubai Hub,659,1.04
CC500PAR,Coca-Cola 500ml,Singapore Hub,741,1.21
COCA_SG500,Coca-Cola Classic,Delhi Hub,69,2.18
CC500PAR,Coke Classic,Madrid Hub,499,3.21
COKE_TYO500,CocaCola Original,Paris Hub,385,1.62
COCA_NY001,Coca Cola 0.5L,Doha Hub,599,1.39
COKE500MLUK,Coke 0.5L,Dubai Hub,600,2.2
COKE001,CocaCola - 500ml,New York Hub,629,1.18
COCA500,Coca-Cola Classic,Dubai Hub,487,1.36
CC_JHB500,CocaCola - 500ml,Paris Hub,647,2.58
COKE_DXB,Coke Classic,Madrid Hub,444,1.76
COCA500,Coke Classic,Delhi Hub,234,3.21
CC500PAR,Coke 0.5L,Johannesburg Hub,40,1.43
COKE_TYO500,Coke Classic,New York Hub,466,3.33
COKE_DXB,Coca Cola,Dubai Hub,640,1.69
COCADELHI,Coca Cola,London Hub,587,2.09
COKE_TYO500,Coke Bottle,Johannesburg Hub,572,3.52
COCA_SG500,CocaCola Original,Madrid Hub,67,3.26
COKE500MLUK,Coke Classic,Singapore Hub,770,2.88
COCA500,CocaCola,New York Hub,643,1.72
COKE_TYO500,CocaCola Original,Madrid Hub,721,1.64
COKE_DXB,Coca Cola 0.5L,Doha Hub,431,3.37
CC500PAR,Coca-Cola Classic,Dubai Hub,423,3.46
COCA_SG500,Coca-Cola Classic,Singapore Hub,683,1.93
COCA500,Coke 0.5L,Dubai Hub,211,3.55
CC_JHB500,Coca-Cola 500ml,Paris Hub,135,2.83
CC_JHB500,Coke 0.5L,Johannesburg Hub,635,2.53
COKE_TYO500,Coca-Cola 500ml,Madrid Hub,363,1.44
CC500PAR,Coca Cola,Singapore Hub,46,1.61
CC500PAR,Coca-Cola 500ml,Singapore Hub,736,1.69
COKE500MLUK,CocaCola - 500ml,Delhi Hub,242,2.37
COKE_TYO500,Coca Cola,Tokyo Hub,192,3.74
COCA_SG500,Coca-Cola 500ml,New York Hub,72,1.05
COKE500MLUK,Coke Classic,Johannesburg Hub,606,1.77
CC_JHB500,Coke Bottle,Singapore Hub,262,3.36
CC500PAR,Coke Bottle,London Hub,446,1.97
COKE001,Coca Cola 0.5L,Doha Hub,695,3.96
COCA_NY001,CocaCola - 500ml,London Hub,427,2.57
COCA500,Coca-Cola Classic,Madrid Hub,646,2.74
COCADELHI,CocaCola,Paris Hub,394,3.71
CC500PAR,Coke Bottle,Paris Hub,427,3.33
COKE500MLUK,CocaCola - 500ml,Doha Hub,601,1.82
COKE_TYO500,CocaCola Original,Doha Hub,338,2.73
COKE_DXB,Coke Bottle,Singapore Hub,502,3.97
COKE500MLUK,Coca-Cola 500ml,Madrid Hub,329,3.39
CC_JHB500,Coke 0.5L,Johannesburg Hub,63,3.57
CC_JHB500,Coke Bottle,Madrid Hub,247,2.85
COKE500MLUK,CocaCola - 500ml,New York Hub,48,2.6
COCA500,CocaCola,Johannesburg Hub,534,1.48
COCADELHI,Coca-Cola Classic,Singapore Hub,544,3.41
COCA_SG500,Coca Cola,Tokyo Hub,559,2.2
COKE_TYO500,Coke Bottle,Johannesburg Hub,634,3.34
COCA500,Coke 0.5L,Tokyo Hub,734,3.91
COCA_NY001,Coca-Cola 500ml,New York Hub,475,3.11
COCA_NY001,Coca Cola 0.5L,Singapore Hub,715,3.8
CC500PAR,Coke Classic,London Hub,99,1.41
COCA_SG500,Coca Cola,Delhi Hub,501,1.76
CC_JHB500,Coca-Cola 500ml,Madrid Hub,133,2.91
COCA_NY001,Coca-Cola Classic,Doha Hub,225,1.8
COKE_TYO500,Coca-Cola Classic,Madrid Hub,618,3.9
COKE001,Coca-Cola 500ml,Dubai Hub,682,2.98
COKE_TYO500,Coke Bottle,Doha Hub,754,2.14
COCADELHI,Coke Classic,Madrid Hub,515,3.69
COKE500MLUK,CocaCola Original,Johannesburg Hub,650,3.06
CC500PAR,Coca-Cola Classic,Johannesburg Hub,531,1.09
COCA500,CocaCola - 500ml,Paris Hub,249,1.91
COCA_NY001,CocaCola Original,London Hub,120,3.86
COKE_DXB,Coke 0.5L,London Hub,406,3.1
COCADELHI,CocaCola - 500ml,Tokyo Hub,800,1.38
COKE_TYO500,Coca-Cola Classic,Johannesburg Hub,181,3.95
CC500PAR,Coca-Cola Classic,Singapore Hub,794,2.63
CC500PAR,CocaCola,Paris Hub,447,1.09
COCA_SG500,CocaCola,Delhi Hub,531,2.12
COCA_SG500,Coca-Cola Classic,Madrid Hub,92,2.82
COKE500MLUK,Coca-Cola Classic,Dubai Hub,652,1.84
CC_JHB500,Coca Cola 0.5L,London Hub,796,3.7
COCA_SG500,CocaCola Original,Tokyo Hub,501,3.77
COKE_TYO500,CocaCola Original,Singapore Hub,123,1.35
COKE001,CocaCola,Singapore Hub,261,2.85
COKE001,Coke Bottle,Doha Hub,758,1.25
COCA_NY001,Coca Cola,Doha Hub,461,3.81
CC_JHB500,Coca Cola 0.5L,Delhi Hub,214,1.79
COKE_DXB,Coca-Cola Classic,Delhi Hub,314,3.08
COKE_DXB,Coke 0.5L,Delhi Hub,140,1.79
COCA_SG500,Coca-Cola Classic,Paris Hub,568,2.93
COKE_DXB,Coke 0.5L,Paris Hub,495,2.54
COCA_SG500,Coca-Cola 500ml,Singapore Hub,369,3.43
COCA_SG500,CocaCola - 500ml,Madrid Hub,502,3.49
COKE500MLUK,Coca Cola 0.5L,Johannesburg Hub,734,3.28
CC_JHB500,CocaCola,Doha Hub,728,1.64
COCADELHI,CocaCola - 500ml,Delhi Hub,633,1.42
CC_JHB500,CocaCola Original,London Hub,100,2.55
COKE_DXB,Coca-Cola 500ml,Singapore Hub,525,2.29
CC500PAR,Coke Classic,Singapore Hub,470,3.19
COCA_NY001,Coca-Cola Classic,Delhi Hub,689,2.23
COKE001,Coca-Cola 500ml,Singapore Hub,264,1.47
CC_JHB500,Coca Cola 0.5L,Paris Hub,102,1.16
CC_JHB500,Coca-Cola Classic,Delhi Hub,460,2.35
COKE500MLUK,CocaCola - 500ml,New York Hub,209,1.91
COCA_NY001,Coke 0.5L,Madrid Hub,604,1.37
COCA500,Coca-Cola 500ml,Singapore Hub,402,1.09
COCA_NY001,CocaCola,Doha Hub,691,3.05
COCADELHI,Coke Classic,Johannesburg Hub,504,2.48
COCA_SG500,Coke Bottle,Tokyo Hub,473,3.51
COKE500MLUK,Coca Cola,Tokyo Hub,711,3.63
COCADELHI,CocaCola,Dubai Hub,93,1.9
